

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 28 10:09:21 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF27K40
                                           l750 4964                                             l850 3F60  
                                           l675 4BE8                                             l747 4CBC  
                                           l678 4E20                                             l846 4B7E  
                                           l696 4E1C                                             l777 4C06  
                                           l980 1BEC                                             l977 1BA2  
                                           l986 1D70                                             l996 1EFA  
                                           l989 1DBA                                             l998 1EFE  
                                           _PR2 000FBC                               ?i2_I2C1_SetBuffer 0001  
                         ?_I2C1_MasterOperation 0001                                             _abs 4838  
                                           _pad 4252                                             _hum 0034  
                               _TMR2_Initialize 4BEA                                 _PWM4_Initialize 4CA8  
                                           prod 000FF3                                             tosl 000FFD  
                                           wreg 000FE8                          ?_I2C1_MasterSendTxData 0001  
            __end_of_IOCAF2_SetInterruptHandler 4D2A                      _IOCAF2_SetInterruptHandler 4D1C  
                          _I2C1_DO_RX_NACK_STOP 4DAE                                    ___flmul@aexp 0082  
                     ?_I2C1_MasterEnableRestart 0001                                    ___flmul@bexp 0087  
                      fp__I2C1_DO_SEND_ADR_READ 0000                              ??i2_I2C1_SetBuffer 0005  
                       fp__I2C1_DO_SEND_RESTART 0000                                    ___flmul@sign 0081  
                                  ___flmul@temp 008C                                    ___flmul@prod 0088  
                          I2C1_SetBuffer@buffer 001A                                    ___fltol@exp1 00A7  
                                          l1015 4570                                            l1016 4580  
                                          l1131 386A                                            ?_abs 0060  
                       ??_rd2RegCompleteHandler 000E                                            l1301 3A80  
                                          l1118 3706                                            l1083 3978  
                                          l1263 400A                                            l1600 2B1C  
                                          l1274 3B86                                            l1532 2178  
                                          l1269 3B40                                            l1541 2448  
                                          l1533 2166                                            l1622 2874  
                                          l1278 492E                                            l1534 212C  
                                          l1625 2706                                            l1714 4276  
                                          l1618 2510                                            l1723 2FBE  
                                          l1635 2836                                            l1627 277E  
                                          l1628 276C                                            l1725 2FC6  
                                          l1549 2292                                            l1662 357C  
                                          l1718 42CE                                            l1726 300C  
                                          l1558 2362                                            l1574 476A  
                                          l1591 2A34                                            l1559 2350  
                                          l1751 130C                                            l1673 3514  
                                          l1833 4870                                            l1737 31B2  
                                          l1753 114E                                            l1666 34B8  
                                          l1586 2C10                                            l1842 33C8  
                                          l1818 463C                                            l1682 4B34  
                                          l1659 3420                                            l1836 4878  
                                          l1588 2A70                                            l1828 3C84  
                                          l1748 1978                                            l1597 2AB6  
                                          l1845 330C                                            l1853 45D6  
                                          l1781 1758                                            l1862 468C  
                                          l1599 2B2E                                            l7000 2BB6  
                                          l1856 45E6                                            l1874 4148  
                                          l1882 47F2                                            l7010 2C04  
                                          l7002 2BD0                                            l7012 2C06  
                                          l7004 2BEC                                            l7100 26CE  
                                          l7020 244A                                            l1796 2F30  
                                          l7006 2BF0                                            l7110 2724  
                                          l7102 26EC                                            l7030 2488  
                                          l7022 2458                                            ?_pad 0060  
                                          l8000 386C                                            l7008 2BFE  
                                          l7120 278E                                            l7112 2728  
                                          l7104 26F6                                            l7040 24BA  
                                          l7032 2498                                            l7024 2466  
                                          l1888 47AE                                            l8010 38A2  
                                          l8002 3870                                            l7130 27F0  
                                          l7122 279A                                            l7114 2736  
                                          l7106 2704                                            l7050 24FA  
                                          l7042 24C8                                            l7034 249E  
                                          l7026 2468                                            l7210 39D0  
                                          l7202 397A                                            l8020 38E4  
                                          l8012 38B2                                            l8004 3880  
                                          l7140 2858                                            l7132 2804  
                                          l7124 27A8                                            l7116 2764  
                                          l7108 2716                                            l7060 2544  
                                          l7052 2500                                            l7044 24CA  
                                          l7036 24AE                                            l7028 2478  
                                          l7212 39D2                                            l7204 3992  
                                          l7300 3240                                            l8030 3936  
                                          l8022 38F0                                            l8014 38B6  
                                          l8006 3890                                            l7142 285A  
                                          l7134 281E                                            l7126 27D2  
                                          l7070 2594                                            l7062 2550  
                                          l7054 2520                                            l7046 24DA  
                                          l7038 24B4                                            l7150 4724  
                                          l7214 39E2                                            l7302 324E  
                                          l7310 3330                                            l8040 3968  
                                          l8032 3938                                            l8024 38FE  
                                          l8016 38C6                                            l8008 3894  
                                          l7160 3FA0                                            l7136 283A  
                                          l7144 2860                                            l7128 27D6  
                                          l7080 25D6                                            l7072 25A0  
                                          l7064 255A                                            l7056 2530  
                                          l7048 24EA                                            l6600 1FB6  
                                          l7152 4736                                            l7240 3A60  
                                          l7224 3A0C                                            l7216 39E6  
                                          l7208 39A6                                            l7312 336C  
                                          l7400 0FA6                                            l8200 19B8  
                                          l8034 3942                                            l8026 3908  
                                          l8018 38DC                                            l8050 3430  
                                          l7250 426E                                            l7162 3FCE  
                                          l7146 2864                                            l7138 284A  
                                          l7090 2638                                            l7082 25E2  
                                          l7074 25AC                                            l7066 2570  
                                          l6610 1FF0                                            l6602 1FC6  
                                          l7242 3A70                                            l7234 3A34  
                                          l7226 3A16                                            l7218 39F4  
                                          l7314 3380                                            l7306 32C0  
                                          l7330 466E                                            l7322 463E  
                                          l7410 0FE2                                            l7402 0FAE  
                                          l8210 19C4                                            l8202 19BC  
                                          l8028 3926                                            l8036 3948  
                                          l8060 346E                                            l8052 3446  
                                          l8044 33CC                                            l7260 4838  
                                          l7252 4282                                            l7340 2F68  
                                          l7164 3FDE                                            l7156 3F62  
                                          l7180 3B00                                            l7172 3A82  
                                          l7092 2644                                            l7084 25F2  
                                          l7076 25BA                                            l7068 257C  
                                          l6700 21BA                                            l6620 201E  
                                          l6612 1FF6                                            l6604 1FD6  
                                          l7236 3A40                                            l7228 3A20  
                                          l7316 33A8                                            l7308 32FC  
                                          l7324 4652                                            l7332 4672  
                                          l7500 13B0                                            l7420 1028  
                                          l7404 0FBE                                            l7412 0FE6  
                                          l8300 1F52                                            l8220 19D6  
                                          l8212 19C4                                            l8204 19C0  
                                          l7334 4E1A                                            l8038 3958  
                                          l8070 34F6                                            l8062 34A0  
                                          l8046 33DC                                            l7262 4854  
                                          l7254 4296                                            l7246 4252  
                                          l7350 2FDE                                            l7342 2F78  
                                          l7166 4002                                            l7158 3F90  
                                          l7190 3B84                                            l7182 3B0E  
                                          l7174 3AB2                                            l7094 2660  
                                          l7086 260C                                            l7078 25C6  
                                          l6710 21F4                                            l6702 21C8  
                                          l6630 2052                                            l6622 2020  
                                          l6614 2008                                            l6606 1FD8  
                                          l7238 3A50                                            l7270 3C0E  
                                          l7318 33B8                                            l7326 465E  
                                          l7502 13C4                                            l7510 14BC  
                                          l7422 1030                                            l7414 100C  
                                          l7430 1072                                            l7406 0FCE  
                                          l8302 1F66                                            l8230 1A46  
                                          l8222 19E4                                            l8214 19C4  
                                          l8206 19C4                                            l8080 354C  
                                          l8072 3504                                            l8064 34A2  
                                          l8056 345A                                            l8048 33EA  
                                          l6800 47D2                                            l7256 429C  
                                          l7248 4262                                            l7360 3014  
                                          l7352 2FE4                                            l7344 2F98  
                                          l7336 2F32                                            l7168 4008  
                                          l7184 3B20                                            l7176 3AC2  
                                          l7096 268A                                            l7088 261C  
                                          l6720 2260                                            l6712 21F6  
                                          l6704 21D6                                            l6640 208E  
                                          l6624 2030                                            l6632 205A  
                                          l6616 200A                                            l6608 1FE0  
                                          l7272 3C1A                                            l7264 3B88  
                                          l7328 4662                                            l7600 192A  
                                          l7520 1588                                            l7512 14DA  
                                          l7504 1428                                            l7440 10BC  
                                          l7432 1098                                            l7424 1048  
                                          l7416 101E                                            l7408 0FDA  
                                          l8240 1B30                                            l8232 1A54  
                                          l8224 19F6                                            l8216 19C6  
                                          l8208 19C4                                            l7610 4D2A  
                                          l8082 355C                                            l8074 3522  
                                          l8066 34AE                                            l8058 3462  
                                          l6810 35B6                                            l6802 357E  
                                          l7258 42BA                                            l7370 30B4  
                                          l7362 301E                                            l7354 2FF4  
                                          l7346 2FB2                                            l7338 2F52  
                                          l7186 3B2E                                            l7178 3AF0  
                                          l7098 26C0                                            l7194 48F8  
                                          l6730 22B8                                            l6722 2262  
                                          l6714 2200                                            l6706 21E2  
                                          l6650 20A2                                            l6642 2092  
                                          l6634 206A                                            l6626 2040  
                                          l6618 2010                                            l7282 3C7C  
                                          l7266 3BA8                                            l7290 4582  
                                          l7602 193A                                            l7530 163A  
                                          l7522 1598                                            l7514 150E  
                                          l7506 1480                                            l7450 1118  
                                          l7442 10D4                                            l7434 10AA  
                                          l7426 1052                                            l7418 1022  
                                          l8250 1BDA                                            l8242 1B44  
                                          l8234 1A64                                            l8226 1A04  
                                          l8218 19C8                                            l7620 4D62  
                                          l7612 4D1C                                            l8084 356A  
                                          l8076 3524                                            l8068 34EA  
                                          l6820 3612                                            l6812 35C4  
                                          l6804 3584                                            l6572 4C7A  
                                          l6580 40C6                                            l7380 317C  
                                          l7364 3024                                            l7372 3118  
                                          l7356 3000                                            l7348 2FCE  
                                          l6900 28DE                                            l7188 3B7E  
                                          l7196 490E                                            l6740 22E6  
                                          l6724 2272                                            l6708 21E6  
                                          l6716 2206                                            l6660 20B6  
                                          l6652 20A6                                            l6644 2096  
                                          l6636 207C                                            l6628 2050  
                                          l7268 3BE6                                            l7276 3C26  
                                          l7292 45A0                                            l7604 1950  
                                          l7540 169E                                            l7532 166E  
                                          l7524 15A8                                            l7516 1542  
                                          l7508 14B6                                            l7460 11D8  
                                          l7444 10DE                                            l7436 10AE  
                                          l7700 2DD4                                            l8260 1C62  
                                          l8244 1B6A                                            l8252 1C12  
                                          l8236 1A82                                            l8228 1A1E  
                                          l8180 1984                                            l7622 4DF2  
                                          l7614 4D46                                            l8086 356C  
                                          l8078 3528                                            l6830 367C  
                                          l6822 361A                                            l6814 35E4  
                                          l6806 3592                                            l6574 4C8A  
                                          l6582 40D8                                            l7382 3182  
                                          l7374 3134                                            l7366 30A8  
                                          l7358 3008                                            l6910 290A  
                                          l6902 28E4                                            l7198 491E  
                                          l6742 22F4                                            l6734 22CC  
                                          l6750 2312                                            l6718 222C  
                                          l6726 2282                                            l6662 20BA  
                                          l6654 20AA                                            l6646 209A  
                                          l6638 208A                                            l6670 20CA  
                                          l7278 3C38                                            l7294 31B4  
                                          l7286 476C                                            l7606 1958  
                                          l7550 1750                                            l7542 16A2  
                                          l7534 1682                                            l7526 15DC  
                                          l7518 1556                                            l7470 1298  
                                          l7462 120C                                            l7454 115E  
                                          l7438 10B4                                            l7390 0F56  
                                          l7710 2E90                                            l7702 2E08  
                                          l8270 1D38                                            l8262 1CCE  
                                          l8254 1C24                                            l8246 1B7C  
                                          l8238 1B12                                            l8190 19A2  
                                          l8182 1988                                            l8174 197A  
                                          l7640 4880                                            l7632 4DE6  
                                          l7624 4BC8                                            l7800 4B80  
                                          l7616 4D38                                            l6840 36C6  
                                          l6832 369C                                            l6824 362E  
                                          l6816 35E8                                            l6808 35B2  
                                          l6576 4D96                                            l6584 40E2  
                                          l7384 3192                                            l7376 3152  
                                          l7368 30AE                                            l6920 2944  
                                          l6912 291A                                            l6904 28EA  
                                          l6744 22FC                                            l6736 22D6  
                                          l6728 22A8                                            l6752 2320  
                                          l6680 213A                                            l6672 20CE  
                                          l6664 20BE                                            l6656 20AE  
                                          l6648 209E                                            l6592 1F88  
                                          l7296 31D4                                            l7288 477C  
                                          l7560 1792                                            l7552 176A  
                                          l7544 16AA                                            l7528 1636  
                                          l7536 1686                                            l7480 132E  
                                          l7464 1248                                            l7456 1164  
                                          l7448 10FE                                            l7392 0F66  
                                          l8504 2D92                                            l8280 1DF4  
                                          l8272 1D4A                                            l8264 1CEC  
                                          l8256 1C34                                            l8248 1BB4  
                                          l8192 19A6                                            l8184 198E  
                                          l8176 197E                                            l7634 4DEC  
                                          l7650 48AE                                            l7642 4890  
                                          l7810 4D9E                                            l7626 4BD6  
                                          l7802 4B90                                            l7618 4D54  
                                          l6842 36E6                                            l6834 369E  
                                          l6826 363C                                            l6818 35F4  
                                          l6850 371A                                            l6586 4100  
                                          l6578 40B4                                            l7378 316C  
                                          l6922 295A                                            l6914 292A  
                                          l6906 28F8                                            l6762 2372  
                                          l6770 23C8                                            l6754 2324  
                                          l6746 2300                                            l6738 22E4  
                                          l6690 2164                                            l6682 2146  
                                          l6674 20F8                                            l6666 20C2  
                                          l6658 20B2                                            l6594 1F96  
                                          l7298 322C                                            l7562 179A  
                                          l7554 1778                                            l7570 17BA  
                                          l7546 16B6                                            l7538 1696  
                                          l7490 1366                                            l7482 1338  
                                          l7466 125C                                            l7474 12D8  
                                          l7458 119A                                            l7394 0F74  
                                          l8506 2E52                                            l7706 2E3C  
                                          l7722 2F04                                            l8282 1E08  
                                          l8290 1E6E                                            l8274 1D82  
                                          l8266 1CFE                                            l8258 1C44  
                                          l8194 19AA                                            l8186 1990  
                                          l8178 1980                                            l7636 4E1E  
                                          l7820 4AA6                                            l7652 48B2  
                                          l7644 4892                                            l7628 4BE6  
                                          l7660 4160                                            l7804 4B98  
                                          l6836 36B0                                            l6828 364E  
                                          l6860 378A                                            l6852 373A  
                                          l6588 4136                                            l6940 29AE  
                                          l6924 296A                                            l6932 298A  
                                          l6916 292C                                            l6908 28FA  
                                          l6780 241A                                            l6772 23D8  
                                          l6764 237E                                            l6756 2332  
                                          l6748 2310                                            l6692 2186  
                                          l6684 214A                                            l6676 2114  
                                          l6668 20C6                                            l6596 1FA4  
                                          l7580 1840                                            l7572 17CC  
                                          l7564 17AA                                            l7556 1788  
                                          l7548 1730                                            l7492 137E  
                                          l7484 1340                                            l7476 1314  
                                          l7468 1290                                            l7396 0F78  
                                          l7388 0F50                                            l8508 2EE4  
                                          l7716 2EC2                                            l7708 2E68  
                                          l8292 1E80                                            l8284 1E10  
                                          l8276 1DA8                                            l8268 1D12  
                                          l8196 19B0                                            l8188 1992  
                                          l7822 4AB2                                            l7814 4A8E  
                                          l7646 4896                                            l7654 48B6  
                                          l7638 487C                                            l7750 3D64  
                                          l7662 4198                                            l7806 4BA0  
                                          l7910 4396                                            l7902 4350  
                                          l7830 3E46                                            l6838 36B6  
                                          l6870 3802                                            l6862 3792  
                                          l6854 373E                                            l6846 3708  
                                          l6950 2A00                                            l6942 29C8  
                                          l6934 299A                                            l6926 2972  
                                          l6918 2934                                            l6790 2438  
                                          l6782 2420                                            l6774 23E8  
                                          l6766 238C                                            l6758 2348  
                                          l6694 2196                                            l6686 2158  
                                          l6678 2124                                            l6598 1FA6  
                                          l7590 18BC                                            l7582 1876  
                                          l7574 17DE                                            l7566 17AE  
                                          l7558 178C                                            l7494 1390  
                                          l7486 1346                                            l7478 1322  
                                          l7398 0F9C                                            l7718 2EF2  
                                          l7670 2C54                                            l8294 1EE2  
                                          l8286 1E36                                            l8278 1DE0  
                                          l8198 19B4                                            l7824 4AB6  
                                          l7816 4A92                                            l7648 48A6  
                                          l7760 3D72                                            l7752 3D68  
                                          l7808 4C40                                            l7912 43AE  
                                          l7904 4354                                            l7920 43CC  
                                          l7840 3E50                                            l7832 3E48  
                                          l6872 3814                                            l6864 37A6  
                                          l6856 374C                                            l6848 370C  
                                          l6960 2A5C                                            l6952 2A10  
                                          l6944 29D8                                            l6936 299A  
                                          l6928 2976                                            l6784 2422  
                                          l6776 2408                                            l6768 23C6  
                                          l6688 215A                                            l7592 18C4  
                                          l7584 187E                                            l7576 17E2  
                                          l7568 17B4                                            l7488 1358  
                                          l7496 1398                                            l7680 2D06  
                                          l7672 2C58                                            l7664 2C12  
                                          l8296 1EF2                                            l8288 1E48  
                                          l7818 4AA2                                            l7770 3D9C  
                                          l7762 3D7A                                            l7754 3D6A  
                                          l7746 3D50                                            l7658 414C  
                                          l7914 43B2                                            l7906 436A  
                                          l7930 4426                                            l7922 43CC  
                                          l7850 3E5E                                            l7842 3E56  
                                          l7834 3E4A                                            l6866 37B4  
                                          l6874 381A                                            l6858 376C  
                                          l6794 47B0                                            l6970 2A9C  
                                          l6962 2A5E                                            l6954 2A24  
                                          l6946 29E8                                            l6890 28A4  
                                          l6882 2876                                            l6786 2428  
                                          l6778 240C                                            l6698 21AA  
                                          l7594 18D4                                            l7578 17E8  
                                          l7586 1882                                            l7498 13A0  
                                          l7690 2D66                                            l7674 2C68  
                                          l7666 2C3A                                            l8298 1F02  
                                          l7780 3DCC                                            l7772 3DA4  
                                          l7764 3D7C                                            l7756 3D6C  
                                          l7748 3D54                                            l7916 43C6  
                                          l7908 4382                                            l7932 442A  
                                          l7924 43E2                                            l7860 4E16  
                                          l7852 3E60                                            l7844 3E58  
                                          l7836 3E4C                                            l7828 3E04  
                                          l7940 4B42                                            l6876 382A  
                                          l6868 37E2                                            l6796 47BC  
                                          l6980 2AD8                                            l6972 2AA6  
                                          l6964 2A6E                                            l6956 2A32  
                                          l6948 29F8                                            l6892 28B4  
                                          l6884 2884                                            l6788 2436  
                                          l7596 1904                                            l7588 18A0  
                                          l7692 2D70                                            l7684 2D36  
                                          l7676 2C88                                            l7668 2C48  
                                          l7790 3DF8                                            l7782 3DD8  
                                          l7774 3DB0                                            l7766 3D88  
                                          l7758 3D6E                                            l7926 43FA  
                                          l7854 3E62                                            l7846 3E5A  
                                          l7838 3E4E                                            l7862 4C08  
                                          l7870 4B7A                                            l7950 4B56  
                                          l7942 4B46                                            l7934 4B36  
                                          l6878 384A                                            l6798 47CE  
                                          l6990 2B4A                                            l6982 2AE6  
                                          l6974 2AB4                                            l6966 2A80  
                                          l6958 2A3E                                            l6894 28C4  
                                          l6886 2892                                            l7598 1912  
                                          l7686 2D46                                            l7678 2CA8  
                                          l7960 4ACE                                            l7952 4CBE  
                                          l7792 3DFC                                            l7784 3DE0  
                                          l7776 3DB8                                            l7768 3D90  
                                          l7928 440E                                            l7864 4CD4  
                                          l7856 3E72                                            l7848 3E5C  
                                          l7872 4B7C                                            l7880 4BFE  
                                          l7944 4B4A                                            l7936 4B3A  
                                          l6992 2B58                                            l6984 2B14  
                                          l6968 2A96                                            l6976 2AC6  
                                          l6896 28C6                                            l6888 2894  
                                          l7688 2D5C                                            l7696 2D7A  
                                          l7962 4ADC                                            l7786 3DF0  
                                          l7778 3DC4                                            l7794 3E00  
                                          l7970 3EB6                                            l7890 471E  
                                          l7882 46DA                                            l7866 4CE4  
                                          l7874 4C90                                            l7858 3E82  
                                          l7946 4B4E                                            l7938 4B3E  
                                          l6994 2B82                                            l6978 2AD4  
